-0.360963909,0.403468771,0.135774167,-0.220506792,0.334262466,0.332666052,-0.307409661
0.343961126,-0.193838464,0.138987299,-0.129043385,0.249403471,-0.3049556,-0.347246046
-0.254782164,-0.307367597,0.419542674,0.470643268,-0.242445796,0.203789145,0.013296254
-0.327994845,0.080447691,0.285345089,-0.351824876,-0.113748883,-0.122714687,0.275040162
-0.144419967,-0.212237251,-0.03399136,0.050709523,0.150216015,0.454952671,-0.121445739
-0.327102418,0.365445536,0.135218714,-0.237141246,0.285935364,0.288333413,-0.298998465
0.340895078,-0.193664697,0.134561542,-0.167459271,0.234031785,-0.333291426,-0.373708624
-0.289211542,-0.283385742,0.403557438,0.506587205,-0.23382936,0.184087488,0.03671545
-0.358186817,0.096726894,0.318416488,-0.334536692,-0.120067253,-0.088239361,0.26991375
-0.187814129,-0.174887104,-0.027570127,0.003396587,0.121475812,0.497879562,-0.120795665
-0.323703403,0.407719284,0.16286642,-0.259006313,0.3130716,0.333163171,-0.264509143
0.292403941,-0.199492761,0.120113033,-0.146754522,0.25640249,-0.296083865,-0.397342598
-0.319430985,-0.244518658,0.383026097,0.479597148,-0.197450314,0.213147887,0.010456748
-0.389940292,0.080176239,0.357528873,-0.297662976,-0.107689788,-0.042910588,0.271457896
-0.208118176,-0.214612897,0.004856791,-0.020691502,0.109452285,0.547277652,-0.131907954
-0.34507104,0.457602552,0.1406175,-0.22325359,0.317183712,0.373502606,-0.304697382
0.308479118,-0.149883425,0.077699612,-0.110488221,0.246659015,-0.265732499,-0.39699008
-0.31338243,-0.290795114,0.345475589,0.44501688,-0.175871965,0.17538416,-0.028635686
-0.371770906,0.041197189,0.379883095,-0.252259405,-0.148983256,0.00055217,0.30478544
-0.253254354,-0.25850403,0.047013475,-0.046674698,0.139288036,0.581429363,-0.148545332
-0.372446064,0.414576161,0.147498121,-0.210788953,0.345042139,0.42039316,-0.291605315
0.323690296,-0.150613554,0.057172474,-0.113814288,0.215785982,-0.272092896,-0.402906794
-0.363315252,-0.327341025,0.352959795,0.399332686,-0.185001119,0.211661846,-0.077648467
-0.416427026,0.026092608,0.334382334,-0.20953277,-0.197368626,0.018417618,0.326945016
-0.221401566,-0.269941892,0.077457491,-0.037064068,0.176468266,0.593919148,-0.191312116
-0.344918209,0.38921192,0.163497827,-0.237611757,0.365130924,0.425201357,-0.255336395
0.294757239,-0.170198633,0.017297572,-0.135072902,0.247816265,-0.297255503,-0.376395068
-0.388729786,-0.319915514,0.367679177,0.373360774,-0.219843424,0.209328187,-0.087020747
-0.410534689,0.074571921,0.327575685,-0.239227171,-0.170648847,-0.025725624,0.324751295
-0.267518416,-0.227783684,0.071491069,-0.057975768,0.196356385,0.549709345,-0.174090969
-0.294967938,0.436599751,0.203793699,-0.2565753,0.372590846,0.391132863,-0.299637357
0.301834628,-0.169857526,-0.021841773,-0.184425758,0.245442102,-0.343455342,-0.353731198
-0.422375811,-0.357487191,0.378181703,0.417350638,-0.193348232,0.19756391,-0.133314645
-0.393940874,0.073861852,0.308352826,-0.282699834,-0.141683909,0.016863222,0.369255667
-0.286849979,-0.224377155,0.040962931,-0.030886716,0.187588909,0.552377204,-0.177470979
-0.261925487,0.428885076,0.195756702,-0.235290969,0.358125713,0.348753383,-0.256323057
0.294795207,-0.126680851,0.016993649,-0.196258171,0.209907266,-0.375234848,-0.326253734
-0.397274167,-0.401391209,0.424564839,0.432441675,-0.218563654,0.191566742,-0.113425042
-0.416576244,0.111155176,0.326504606,-0.330227201,-0.12803625,-0.01939859,0.322911603
